timestamp_optimized,arm_order,arm1,arm2,arm3,timestamp_measured,power_dbm
2026-06-10T15:44:30+02:00,QHQ,154,142,102,2026-06-10T15:44:35+02:00,-30.7586
2026-06-10T15:50:31+02:00,QHQ,129,9,16,2026-06-10T15:50:36+02:00,-25.9069
2026-06-10T15:55:27+02:00,HQQ,42,80,104,2026-06-10T15:55:32+02:00,-19.3929
2026-06-10T16:00:24+02:00,QHQ,81,101,121,2026-06-10T16:00:29+02:00,-28.1389
2026-06-10T16:05:34+02:00,HQQ,82,2,15,2026-06-10T16:05:39+02:00,-30.5214
2026-06-10T16:10:33+02:00,QHQ,142,30,0,2026-06-10T16:10:38+02:00,-21.2473
2026-06-10T16:15:28+02:00,HQQ,95,109,142,2026-06-10T16:15:33+02:00,-29.0706
2026-06-10T16:20:24+02:00,QHQ,42,88,124,2026-06-10T16:20:29+02:00,-28.5564
2026-06-10T16:25:30+02:00,HQQ,154,148,129,2026-06-10T16:25:35+02:00,-29.6749
2026-06-10T16:30:26+02:00,QHQ,29,89,118,2026-06-10T16:30:31+02:00,-27.5239
2026-06-10T16:35:27+02:00,HQQ,115,19,34,2026-06-10T16:35:32+02:00,-31.8683
2026-06-10T16:40:25+02:00,QHQ,18,19,120,2026-06-10T16:40:30+02:00,-27.4528
2026-06-10T16:45:35+02:00,HQQ,154,37,65,2026-06-10T16:45:40+02:00,-26.7101
2026-06-10T16:50:30+02:00,QHQ,145,43,5,2026-06-10T16:50:35+02:00,-26.8969
2026-06-10T16:55:43+02:00,HQQ,154,47,3,2026-06-10T16:55:48+02:00,-26.8684
2026-06-10T17:00:26+02:00,QHQ,22,86,128,2026-06-10T17:00:31+02:00,-27.7522
2026-06-10T17:05:33+02:00,HQQ,154,49,5,2026-06-10T17:05:38+02:00,-27.874
2026-06-10T17:10:30+02:00,QHQ,72,117,139,2026-06-10T17:10:35+02:00,-26.1117
2026-06-10T17:15:32+02:00,HQQ,154,40,80,2026-06-10T17:15:37+02:00,-27.2549
2026-06-10T17:20:26+02:00,QHQ,144,146,144,2026-06-10T17:20:31+02:00,-18.1876
2026-06-10T17:25:32+02:00,HQQ,154,40,80,2026-06-10T17:25:38+02:00,-25.1658
2026-06-10T17:30:37+02:00,QHQ,150,148,145,2026-06-10T17:30:42+02:00,-16.356
2026-06-10T17:35:25+02:00,HQQ,31,88,139,2026-06-10T17:35:30+02:00,-22.2614
2026-06-10T17:40:25+02:00,QHQ,25,86,133,2026-06-10T17:40:30+02:00,-23.6153
2026-06-10T17:45:28+02:00,HQQ,35,16,114,2026-06-10T17:45:33+02:00,-24.1574
2026-06-10T17:50:28+02:00,QHQ,46,12,98,2026-06-10T17:50:33+02:00,-23.8172
2026-06-10T17:55:31+02:00,HQQ,153,148,143,2026-06-10T17:55:36+02:00,-17.4521
2026-06-10T18:00:34+02:00,QHQ,154,47,0,2026-06-10T18:00:39+02:00,-28.5054
2026-06-10T18:05:30+02:00,HQQ,154,47,1,2026-06-10T18:05:35+02:00,-26.2713
2026-06-10T18:10:31+02:00,QHQ,154,46,0,2026-06-10T18:10:36+02:00,-27.6621
2026-06-10T18:15:26+02:00,HQQ,133,37,7,2026-06-10T18:15:31+02:00,-30.5434
2026-06-10T18:20:25+02:00,QHQ,24,85,126,2026-06-10T18:20:31+02:00,-25.2597
2026-06-10T18:25:26+02:00,HQQ,18,65,136,2026-06-10T18:25:31+02:00,-30.6667
2026-06-10T18:30:26+02:00,QHQ,37,94,129,2026-06-10T18:30:31+02:00,-22.5376
2026-06-10T18:35:34+02:00,HQQ,150,42,1,2026-06-10T18:35:39+02:00,-27.7502
2026-06-10T18:40:29+02:00,QHQ,24,14,111,2026-06-10T18:40:34+02:00,-28.0654
2026-06-10T18:45:26+02:00,HQQ,87,115,142,2026-06-10T18:45:31+02:00,-32.0157
2026-06-10T18:50:26+02:00,QHQ,22,82,119,2026-06-10T18:50:31+02:00,-27.8323
2026-06-10T18:55:31+02:00,HQQ,154,148,136,2026-06-10T18:55:36+02:00,-23.631
2026-06-10T19:00:34+02:00,QHQ,153,43,0,2026-06-10T19:00:39+02:00,-24.006
2026-06-10T19:05:27+02:00,HQQ,75,9,50,2026-06-10T19:05:32+02:00,-24.7322
2026-06-10T19:10:29+02:00,QHQ,84,122,121,2026-06-10T19:10:34+02:00,-30.5508
2026-06-10T19:15:26+02:00,HQQ,102,118,147,2026-06-10T19:15:31+02:00,-30.6402
2026-06-10T19:20:32+02:00,QHQ,5,13,132,2026-06-10T19:20:37+02:00,-31.7355
2026-06-10T19:25:33+02:00,HQQ,154,35,57,2026-06-10T19:25:38+02:00,-27.0425
2026-06-10T19:30:27+02:00,QHQ,36,11,93,2026-06-10T19:30:32+02:00,-24.6632
2026-06-10T19:35:33+02:00,HQQ,83,14,8,2026-06-10T19:35:38+02:00,-33.1094
2026-06-10T19:40:29+02:00,QHQ,143,37,0,2026-06-10T19:40:34+02:00,-27.9261
2026-06-10T19:45:30+02:00,HQQ,147,136,144,2026-06-10T19:45:35+02:00,-27.9993
2026-06-10T19:50:28+02:00,QHQ,20,17,111,2026-06-10T19:50:33+02:00,-26.5662
2026-06-10T19:55:25+02:00,HQQ,73,103,140,2026-06-10T19:55:30+02:00,-29.693
2026-06-10T20:00:27+02:00,QHQ,19,80,109,2026-06-10T20:00:32+02:00,-26.6301
2026-06-10T20:05:28+02:00,HQQ,107,115,147,2026-06-10T20:05:33+02:00,-29.5471
2026-06-10T20:10:26+02:00,QHQ,19,16,108,2026-06-10T20:10:31+02:00,-28.103
2026-06-10T20:15:30+02:00,HQQ,147,134,144,2026-06-10T20:15:35+02:00,-28.2396
2026-06-10T20:20:25+02:00,QHQ,44,91,124,2026-06-10T20:20:30+02:00,-30.2686
2026-06-10T20:25:25+02:00,HQQ,149,135,144,2026-06-10T20:25:30+02:00,-28.7715
2026-06-10T20:30:36+02:00,QHQ,3,39,141,2026-06-10T20:30:41+02:00,-23.2103
2026-06-10T20:35:25+02:00,HQQ,78,116,111,2026-06-10T20:35:30+02:00,-30.363
2026-06-10T20:40:26+02:00,QHQ,70,103,133,2026-06-10T20:40:31+02:00,-30.4092
2026-06-10T20:45:25+02:00,HQQ,27,13,98,2026-06-10T20:45:30+02:00,-24.4606
2026-06-10T20:50:35+02:00,QHQ,148,36,0,2026-06-10T20:50:40+02:00,-24.2377
2026-06-10T20:55:31+02:00,HQQ,90,109,144,2026-06-10T20:55:36+02:00,-31.75
2026-06-10T21:00:32+02:00,QHQ,152,37,1,2026-06-10T21:00:37+02:00,-21.2794
2026-06-10T21:05:28+02:00,HQQ,144,130,144,2026-06-10T21:05:33+02:00,-30.1191
2026-06-10T21:10:43+02:00,QHQ,139,31,1,2026-06-10T21:10:48+02:00,-29.15
2026-06-10T21:15:32+02:00,HQQ,150,36,0,2026-06-10T21:15:37+02:00,-21.8206
2026-06-10T21:20:33+02:00,QHQ,154,151,120,2026-06-10T21:20:38+02:00,-31.3551
2026-06-10T21:25:26+02:00,HQQ,24,69,119,2026-06-10T21:25:31+02:00,-30.5287
2026-06-10T21:30:26+02:00,QHQ,17,75,102,2026-06-10T21:30:31+02:00,-29.1607
2026-06-10T21:35:35+02:00,HQQ,148,34,0,2026-06-10T21:35:40+02:00,-22.8985
2026-06-10T21:40:29+02:00,QHQ,75,120,106,2026-06-10T21:40:34+02:00,-27.1897
2026-06-10T21:45:29+02:00,HQQ,126,20,18,2026-06-10T21:45:34+02:00,-29.6389
2026-06-10T21:50:44+02:00,QHQ,154,134,142,2026-06-10T21:50:49+02:00,-28.6962
2026-06-10T21:55:31+02:00,HQQ,97,107,143,2026-06-10T21:55:36+02:00,-28.4052
2026-06-10T22:00:39+02:00,QHQ,64,1,26,2026-06-10T22:00:44+02:00,-29.9424
2026-06-10T22:05:25+02:00,HQQ,88,123,102,2026-06-10T22:05:30+02:00,-29.8597
2026-06-10T22:10:27+02:00,QHQ,77,118,104,2026-06-10T22:10:32+02:00,-30.007
2026-06-10T22:15:36+02:00,HQQ,76,4,12,2026-06-10T22:15:41+02:00,-30.8288
2026-06-10T22:20:36+02:00,QHQ,154,152,112,2026-06-10T22:20:41+02:00,-29.7663
2026-06-10T22:25:35+02:00,HQQ,154,28,35,2026-06-10T22:25:40+02:00,-27.1626
2026-06-10T22:30:34+02:00,QHQ,7,29,112,2026-06-10T22:30:39+02:00,-23.6747
2026-06-10T22:35:24+02:00,HQQ,57,102,104,2026-06-10T22:35:29+02:00,-30.5397
2026-06-10T22:40:26+02:00,QHQ,30,66,112,2026-06-10T22:40:31+02:00,-32.4618
2026-06-10T22:45:32+02:00,HQQ,84,5,7,2026-06-10T22:45:37+02:00,-23.5185
2026-06-10T22:50:28+02:00,QHQ,16,71,91,2026-06-10T22:50:33+02:00,-30.1091
2026-06-10T22:55:37+02:00,HQQ,30,0,66,2026-06-10T22:55:42+02:00,-21.43
2026-06-10T23:00:37+02:00,QHQ,129,20,1,2026-06-10T23:00:42+02:00,-26.0107
2026-06-10T23:05:29+02:00,HQQ,136,19,12,2026-06-10T23:05:34+02:00,-29.2337
2026-06-10T23:10:42+02:00,QHQ,154,153,104,2026-06-10T23:10:47+02:00,-30.0594
2026-06-10T23:15:45+02:00,HQQ,154,24,29,2026-06-10T23:15:50+02:00,-30.6933
2026-06-10T23:20:37+02:00,QHQ,153,24,29,2026-06-10T23:20:42+02:00,-29.8535
2026-06-10T23:25:26+02:00,HQQ,28,64,106,2026-06-10T23:25:31+02:00,-31.8934
2026-06-10T23:30:32+02:00,QHQ,13,65,85,2026-06-10T23:30:37+02:00,-28.3426
2026-06-10T23:35:30+02:00,HQQ,154,152,100,2026-06-10T23:35:35+02:00,-28.8282
2026-06-10T23:40:36+02:00,QHQ,10,29,99,2026-06-10T23:40:41+02:00,-29.2282
2026-06-10T23:45:35+02:00,HQQ,87,3,0,2026-06-10T23:45:40+02:00,-20.994
2026-06-10T23:50:30+02:00,QHQ,21,58,100,2026-06-10T23:50:35+02:00,-30.3313
2026-06-10T23:55:27+02:00,HQQ,111,103,135,2026-06-10T23:55:32+02:00,-29.7357
2026-06-11T00:00:27+02:00,QHQ,49,97,91,2026-06-11T00:00:32+02:00,-31.333
2026-06-11T00:05:24+02:00,HQQ,91,120,84,2026-06-11T00:05:29+02:00,-30.2825
2026-06-11T00:10:26+02:00,QHQ,12,61,79,2026-06-11T00:10:31+02:00,-30.3313
2026-06-11T00:15:35+02:00,HQQ,154,123,135,2026-06-11T00:15:40+02:00,-26.3942
2026-06-11T00:20:34+02:00,QHQ,154,152,93,2026-06-11T00:20:39+02:00,-26.8353
2026-06-11T00:25:36+02:00,HQQ,8,10,80,2026-06-11T00:25:41+02:00,-25.6202
2026-06-11T00:30:25+02:00,QHQ,32,76,89,2026-06-11T00:30:30+02:00,-29.0236
2026-06-11T00:35:26+02:00,HQQ,92,118,77,2026-06-11T00:35:31+02:00,-29.751
2026-06-11T00:40:28+02:00,QHQ,126,133,78,2026-06-11T00:40:33+02:00,-29.0969
2026-06-11T00:45:26+02:00,HQQ,33,68,94,2026-06-11T00:45:31+02:00,-29.7787
2026-06-11T00:50:37+02:00,QHQ,154,19,18,2026-06-11T00:50:42+02:00,-28.5564
2026-06-11T00:55:31+02:00,HQQ,111,99,129,2026-06-11T00:55:36+02:00,-29.2665
2026-06-11T01:00:28+02:00,QHQ,83,93,121,2026-06-11T01:00:33+02:00,-26.8636
2026-06-11T01:05:25+02:00,HQQ,78,112,75,2026-06-11T01:05:30+02:00,-29.8066
2026-06-11T01:10:31+02:00,QHQ,154,119,130,2026-06-11T01:10:36+02:00,-27.9382
2026-06-11T01:15:27+02:00,HQQ,45,74,97,2026-06-11T01:15:32+02:00,-29.7911
2026-06-11T01:20:33+02:00,QHQ,154,151,83,2026-06-11T01:20:38+02:00,-25.5953
2026-06-11T01:25:29+02:00,HQQ,64,82,108,2026-06-11T01:25:34+02:00,-30.8092
2026-06-11T01:30:27+02:00,QHQ,25,66,81,2026-06-11T01:30:32+02:00,-27.7541
2026-06-11T01:35:29+02:00,HQQ,118,99,126,2026-06-11T01:35:34+02:00,-29.4372
2026-06-11T01:40:33+02:00,QHQ,154,117,127,2026-06-11T01:40:38+02:00,-29.2775
2026-06-11T01:45:35+02:00,HQQ,5,154,140,2026-06-11T01:45:40+02:00,-28.5939
2026-06-11T01:50:28+02:00,QHQ,32,67,82,2026-06-11T01:50:33+02:00,-27.2566
2026-06-11T01:55:28+02:00,HQQ,147,111,126,2026-06-11T01:55:33+02:00,-30.2308
2026-06-11T02:00:28+02:00,QHQ,21,58,76,2026-06-11T02:00:34+02:00,-26.5765
2026-06-11T02:05:37+02:00,HQQ,154,14,14,2026-06-11T02:05:42+02:00,-30.3772
2026-06-11T02:10:34+02:00,QHQ,7,154,139,2026-06-11T02:10:39+02:00,-28.4642
2026-06-11T02:15:29+02:00,HQQ,68,101,68,2026-06-11T02:15:34+02:00,-29.1154
2026-06-11T02:20:30+02:00,QHQ,154,149,74,2026-06-11T02:20:35+02:00,-25.4288
2026-06-11T02:25:39+02:00,HQQ,152,12,13,2026-06-11T02:25:44+02:00,-27.2308
2026-06-11T02:30:35+02:00,QHQ,154,148,73,2026-06-11T02:30:40+02:00,-27.7425
2026-06-11T02:35:37+02:00,HQQ,154,13,13,2026-06-11T02:35:42+02:00,-28.8731
2026-06-11T02:40:27+02:00,QHQ,112,122,57,2026-06-11T02:40:32+02:00,-27.0409
2026-06-11T02:45:35+02:00,HQQ,9,154,138,2026-06-11T02:45:40+02:00,-29.6629
2026-06-11T02:50:27+02:00,QHQ,59,77,97,2026-06-11T02:50:32+02:00,-29.7387
2026-06-11T02:55:28+02:00,HQQ,142,129,48,2026-06-11T02:55:33+02:00,-27.0639
2026-06-11T03:00:38+02:00,QHQ,154,13,12,2026-06-11T03:00:43+02:00,-26.6843
2026-06-11T03:05:29+02:00,HQQ,80,108,56,2026-06-11T03:05:34+02:00,-30.6781
2026-06-11T03:10:29+02:00,QHQ,81,87,112,2026-06-11T03:10:34+02:00,-27.1005
2026-06-11T03:15:36+02:00,HQQ,154,139,53,2026-06-11T03:15:41+02:00,-29.621
2026-06-11T03:20:31+02:00,QHQ,154,151,72,2026-06-11T03:20:36+02:00,-23.0922
2026-06-11T03:25:37+02:00,HQQ,154,137,50,2026-06-11T03:25:42+02:00,-27.6055
2026-06-11T03:30:29+02:00,QHQ,56,96,66,2026-06-11T03:30:34+02:00,-29.618
2026-06-11T03:35:35+02:00,HQQ,12,154,137,2026-06-11T03:35:40+02:00,-30.3419
2026-06-11T03:40:41+02:00,QHQ,13,47,59,2026-06-11T03:40:46+02:00,-25.2794
2026-06-11T03:45:35+02:00,HQQ,154,11,9,2026-06-11T03:45:40+02:00,-27.1038
2026-06-11T03:50:35+02:00,QHQ,13,154,137,2026-06-11T03:50:40+02:00,-28.6174
2026-06-11T03:55:35+02:00,HQQ,13,153,137,2026-06-11T03:55:40+02:00,-29.5677
2026-06-11T04:00:38+02:00,QHQ,154,10,8,2026-06-11T04:00:43+02:00,-30.2617
2026-06-11T04:05:28+02:00,HQQ,65,77,99,2026-06-11T04:05:33+02:00,-31.1302
2026-06-11T04:10:38+02:00,QHQ,154,11,8,2026-06-11T04:10:43+02:00,-26.4227
2026-06-11T04:15:32+02:00,HQQ,151,134,44,2026-06-11T04:15:37+02:00,-28.7862
2026-06-11T04:20:38+02:00,QHQ,15,154,136,2026-06-11T04:20:43+02:00,-27.7852
2026-06-11T04:25:30+02:00,HQQ,126,122,43,2026-06-11T04:25:35+02:00,-28.6602
2026-06-11T04:30:31+02:00,QHQ,130,99,120,2026-06-11T04:30:36+02:00,-27.0195
2026-06-11T04:35:35+02:00,HQQ,16,154,135,2026-06-11T04:35:40+02:00,-29.0995
2026-06-11T04:40:34+02:00,QHQ,154,152,62,2026-06-11T04:40:39+02:00,-23.1261
2026-06-11T04:45:29+02:00,HQQ,61,71,95,2026-06-11T04:45:34+02:00,-28.6914
2026-06-11T04:50:35+02:00,QHQ,16,154,136,2026-06-11T04:50:40+02:00,-30.1932
2026-06-11T04:55:29+02:00,HQQ,147,133,42,2026-06-11T04:55:34+02:00,-32.0261
2026-06-11T05:00:38+02:00,QHQ,154,9,5,2026-06-11T05:00:43+02:00,-27.5571
2026-06-11T05:05:38+02:00,HQQ,18,154,135,2026-06-11T05:05:43+02:00,-30.4415
2026-06-11T05:10:35+02:00,QHQ,1,154,9,2026-06-11T05:10:40+02:00,-25.4232
2026-06-11T05:15:36+02:00,HQQ,21,154,136,2026-06-11T05:15:41+02:00,-29.1154
2026-06-11T05:20:29+02:00,QHQ,40,66,70,2026-06-11T05:20:34+02:00,-27.916
2026-06-11T05:25:35+02:00,HQQ,21,154,135,2026-06-11T05:25:40+02:00,-31.7306
2026-06-11T05:30:29+02:00,QHQ,40,66,70,2026-06-11T05:30:34+02:00,-26.0459
2026-06-11T05:35:29+02:00,HQQ,31,53,70,2026-06-11T05:35:34+02:00,-29.0184
2026-06-11T05:40:30+02:00,QHQ,143,102,121,2026-06-11T05:40:35+02:00,-27.1222
2026-06-11T05:45:35+02:00,HQQ,20,154,136,2026-06-11T05:45:40+02:00,-30.0298
2026-06-11T05:50:35+02:00,QHQ,135,0,149,2026-06-11T05:50:40+02:00,-23.4937
2026-06-11T05:55:30+02:00,HQQ,147,136,42,2026-06-11T05:55:35+02:00,-29.8315
2026-06-11T06:00:39+02:00,QHQ,14,151,136,2026-06-11T06:00:44+02:00,-28.1093
2026-06-11T06:05:34+02:00,HQQ,1,154,7,2026-06-11T06:05:39+02:00,-26.2782
2026-06-11T06:10:43+02:00,QHQ,17,153,138,2026-06-11T06:10:48+02:00,-26.9691
2026-06-11T06:15:34+02:00,HQQ,151,132,33,2026-06-11T06:15:39+02:00,-24.3672
2026-06-11T06:20:32+02:00,QHQ,134,122,32,2026-06-11T06:20:37+02:00,-27.3669
2026-06-11T06:25:38+02:00,HQQ,154,8,2,2026-06-11T06:25:43+02:00,-29.5209
2026-06-11T06:30:30+02:00,QHQ,36,83,58,2026-06-11T06:30:35+02:00,-29.9745
2026-06-11T06:35:27+02:00,HQQ,92,112,43,2026-06-11T06:35:32+02:00,-27.9585
2026-06-11T06:40:28+02:00,QHQ,33,78,61,2026-06-11T06:40:33+02:00,-31.2978
2026-06-11T06:45:36+02:00,HQQ,18,154,140,2026-06-11T06:45:41+02:00,-31.3507
2026-06-11T06:50:38+02:00,QHQ,17,154,142,2026-06-11T06:50:43+02:00,-30.0495
2026-06-11T06:55:36+02:00,HQQ,16,154,145,2026-06-11T06:55:41+02:00,-29.6299
2026-06-11T07:00:29+02:00,QHQ,117,130,59,2026-06-11T07:00:34+02:00,-25.1233
2026-06-11T07:05:28+02:00,HQQ,141,143,67,2026-06-11T07:05:33+02:00,-26.4513
2026-06-11T07:10:35+02:00,QHQ,143,154,87,2026-06-11T07:10:40+02:00,-30.5841
2026-06-11T07:15:33+02:00,HQQ,154,6,154,2026-06-11T07:15:38+02:00,-25.3624
2026-06-11T07:20:30+02:00,QHQ,71,123,82,2026-06-11T07:20:35+02:00,-25.0147
2026-06-11T07:25:37+02:00,HQQ,140,154,93,2026-06-11T07:25:42+02:00,-30.7201
2026-06-11T07:30:39+02:00,QHQ,154,24,7,2026-06-11T07:30:44+02:00,-19.5524
2026-06-11T07:35:31+02:00,HQQ,119,101,145,2026-06-11T07:35:36+02:00,-30.4056
2026-06-11T07:40:32+02:00,QHQ,0,154,154,2026-06-11T07:40:37+02:00,-22.9283
2026-06-11T07:45:37+02:00,HQQ,138,154,99,2026-06-11T07:45:42+02:00,-30.2548
2026-06-11T07:50:30+02:00,QHQ,36,51,107,2026-06-11T07:50:35+02:00,-31.4268
2026-06-11T07:55:28+02:00,HQQ,76,85,136,2026-06-11T07:55:33+02:00,-28.0779
2026-06-11T08:00:38+02:00,QHQ,154,30,20,2026-06-11T08:00:43+02:00,-18.0075
2026-06-11T08:05:29+02:00,HQQ,53,113,94,2026-06-11T08:05:34+02:00,-30.7509
2026-06-11T08:10:38+02:00,QHQ,45,1,32,2026-06-11T08:10:43+02:00,-20.5049
2026-06-11T08:15:35+02:00,HQQ,138,154,104,2026-06-11T08:15:40+02:00,-30.2825
2026-06-11T08:20:30+02:00,QHQ,38,58,117,2026-06-11T08:20:35+02:00,-28.5611
2026-06-11T08:25:39+02:00,HQQ,139,153,105,2026-06-11T08:25:44+02:00,-27.7117
2026-06-11T08:30:38+02:00,QHQ,154,32,18,2026-06-11T08:30:43+02:00,-19.4159
2026-06-11T08:35:36+02:00,HQQ,154,31,15,2026-06-11T08:35:41+02:00,-22.0699
2026-06-11T08:40:33+02:00,QHQ,0,154,154,2026-06-11T08:40:38+02:00,-14.7358
2026-06-11T08:45:29+02:00,HQQ,12,79,85,2026-06-11T08:45:34+02:00,-28.9337
2026-06-11T08:50:32+02:00,QHQ,45,66,126,2026-06-11T08:50:37+02:00,-28.4642
2026-06-11T08:55:30+02:00,HQQ,114,140,100,2026-06-11T08:55:35+02:00,-29.5296
2026-06-11T09:00:30+02:00,QHQ,37,59,121,2026-06-11T09:00:35+02:00,-30.0693
2026-06-11T09:05:32+02:00,HQQ,56,7,32,2026-06-11T09:05:37+02:00,-19.9865
2026-06-11T09:10:42+02:00,QHQ,137,154,109,2026-06-11T09:10:47+02:00,-30.8486
2026-06-11T09:15:35+02:00,HQQ,138,154,110,2026-06-11T09:15:40+02:00,-31.084
2026-06-11T09:20:33+02:00,QHQ,154,128,154,2026-06-11T09:20:38+02:00,-29.3777
2026-06-11T09:25:38+02:00,HQQ,154,34,19,2026-06-11T09:25:43+02:00,-27.7117
2026-06-11T09:30:42+02:00,QHQ,138,153,115,2026-06-11T09:30:47+02:00,-29.6779
2026-06-11T09:35:30+02:00,HQQ,32,97,106,2026-06-11T09:35:35+02:00,-28.7373
2026-06-11T09:40:40+02:00,QHQ,129,121,154,2026-06-11T09:40:45+02:00,-28.2244
2026-06-11T09:45:32+02:00,HQQ,69,94,145,2026-06-11T09:45:37+02:00,-28.026
2026-06-11T09:50:36+02:00,QHQ,149,154,125,2026-06-11T09:50:41+02:00,-27.5349
2026-06-11T09:55:30+02:00,HQQ,30,31,116,2026-06-11T09:55:35+02:00,-26.0655
2026-06-11T10:00:32+02:00,QHQ,149,37,12,2026-06-11T10:00:37+02:00,-31.3198
2026-06-11T10:05:30+02:00,HQQ,24,43,128,2026-06-11T10:05:35+02:00,-26.3759
2026-06-11T10:10:34+02:00,QHQ,8,78,100,2026-06-11T10:10:39+02:00,-31.3066
2026-06-11T10:15:30+02:00,HQQ,19,85,108,2026-06-11T10:15:35+02:00,-30.4487
2026-06-11T10:20:29+02:00,QHQ,24,28,119,2026-06-11T10:20:34+02:00,-30.5916
2026-06-11T10:25:29+02:00,HQQ,48,84,139,2026-06-11T10:25:34+02:00,-27.9544
2026-06-11T10:30:29+02:00,QHQ,78,126,114,2026-06-11T10:30:34+02:00,-28.7985
2026-06-11T10:35:31+02:00,HQQ,122,24,27,2026-06-11T10:35:36+02:00,-24.2897
2026-06-11T10:40:37+02:00,QHQ,154,39,7,2026-06-11T10:40:42+02:00,-27.7425
2026-06-11T10:45:29+02:00,HQQ,149,33,43,2026-06-11T10:45:34+02:00,-31.6396
2026-06-11T10:50:30+02:00,QHQ,22,90,108,2026-06-11T10:50:35+02:00,-29.008
2026-06-11T10:55:47+02:00,HQQ,154,37,49,2026-06-11T10:55:52+02:00,-27.6356
2026-06-11T11:00:38+02:00,QHQ,154,39,8,2026-06-11T11:00:43+02:00,-26.5662
2026-06-11T11:05:32+02:00,HQQ,113,21,25,2026-06-11T11:05:37+02:00,-20.7987
2026-06-11T11:10:30+02:00,QHQ,26,30,117,2026-06-11T11:10:35+02:00,-27.0623
2026-06-11T11:15:39+02:00,HQQ,154,38,6,2026-06-11T11:15:44+02:00,-27.451
2026-06-11T11:20:30+02:00,QHQ,41,81,135,2026-06-11T11:20:35+02:00,-29.2391
2026-06-11T11:25:29+02:00,HQQ,101,133,109,2026-06-11T11:25:34+02:00,-30.7664
2026-06-11T11:30:38+02:00,QHQ,56,6,0,2026-06-11T11:30:43+02:00,-28.5424
2026-06-11T11:35:36+02:00,HQQ,154,135,151,2026-06-11T11:35:41+02:00,-30.2342
2026-06-11T11:40:36+02:00,QHQ,11,80,99,2026-06-11T11:40:41+02:00,-29.3412
2026-06-11T11:45:28+02:00,HQQ,92,129,110,2026-06-11T11:45:33+02:00,-29.9713
2026-06-11T11:50:29+02:00,QHQ,83,128,110,2026-06-11T11:50:34+02:00,-27.4546
2026-06-11T11:55:29+02:00,HQQ,112,137,110,2026-06-11T11:55:34+02:00,-32.1737
2026-06-11T12:00:31+02:00,QHQ,19,85,104,2026-06-11T12:00:36+02:00,-30.5287
2026-06-11T12:05:31+02:00,HQQ,34,92,110,2026-06-11T12:05:36+02:00,-28.3205
2026-06-11T12:10:29+02:00,QHQ,23,36,121,2026-06-11T12:10:34+02:00,-28.8158
2026-06-11T12:15:31+02:00,HQQ,33,20,100,2026-06-11T12:15:36+02:00,-24.8073
